,Noms,Metiers,country,age
19,Ryan Reynolds,Acteur/Actrice,"Birthplace: Vancouver, British Columbia, Canada",Age: 46
21,Robert Downey Jr.,Acteur/Actrice,"Birthplace: Manhattan, New York City, New York, United States of America",Age: 57
25,Will Smith,Acteur/Actrice,"Birthplace: Philadelphia, Pennsylvania, USA",Age: 54
27,Johnny Depp,Acteur/Actrice,"Birthplace: Owensboro, Kentucky, United States of America",Age: 59
30,Jake Gyllenhaal,Acteur/Actrice,"Birthplace: Los Angeles, California, United States of America",Age: 41
35,Armie Hammer,Acteur/Actrice,"Birthplace: Los Angeles, California, USA",Age: 36
36,Chris Hemsworth,Acteur/Actrice,"Birthplace: Melbourne, Australia",Age: 39
38,Chris Pine,Acteur/Actrice,"Birthplace: Los Angeles, California, USA",Age: 42
41,Michael B. Jordan,Acteur/Actrice,"Birthplace: Santa Ana, California, USA",Age: 35
43,Chris Evans,Acteur/Actrice,"Birthplace: Boston, Massachusetts, USA",Age: 41
45,Orlando Bloom,Acteur/Actrice,"Birthplace: Canterbury, Kent, England, UK",Age: 45
49,Paul Rudd,Acteur/Actrice,"Birthplace: Passaic, New Jersey, USA",Age: 53
0,Hugh Jackman,Acteur/Actrice,"Birthplace: Sydney, Australia",Age: 54
3,Benedict Cumberbatch,Acteur/Actrice,"Birthplace: London, England, UK",Age: 46
12,Patrick Stewart,Acteur/Actrice,"Birthplace: Mirfield, United Kingdom",Age: 82
13,Samuel L. Jackson,Acteur/Actrice,"Birthplace: Washington, D.C., United States of America",Age: 73
16,Ian McKellen,Acteur/Actrice,"Birthplace: Burnley, United Kingdom",Age: 83
19,Liam Neeson,Acteur/Actrice,"Birthplace: Ballymena, United Kingdom",Age: 70
22,Anthony Hopkins,Acteur/Actrice,"Birthplace: Margam, United Kingdom",Age: 84
23,Gary Oldman,Acteur/Actrice,"Birthplace: New Cross, London, England, London, United Kingdom",Age: 64
25,Morgan Freeman,Acteur/Actrice,"Birthplace: Memphis, Tennessee, United States of America",Age: 85
28,Christopher Walken,Acteur/Actrice,"Birthplace: Astoria, New York City, New York, United States of America",Age: 79
29,Sam Elliott,Acteur/Actrice,"Birthplace: Sacramento, California, USA",Age: 78
30,Michael Caine,Acteur/Actrice,"Birthplace: Rotherhithe, London, United Kingdom",Age: 89
34,Maggie Smith,Acteur/Actrice,"Birthplace: Ilford, London, United Kingdom",Age: 87
0,Christian Bale,Acteur/Actrice,"Birthplace: Haverfordwest, United Kingdom",Age: 48
7,Jason Statham,Acteur/Actrice,"Birthplace: Shirebrook, Derbyshire, England",Age: 55
8,Tom Hardy,Acteur/Actrice,"Birthplace: Hammersmith, London, England, UK",Age: 45
11,Hugh Jackman,Acteur/Actrice,"Birthplace: Sydney, Australia",Age: 54
14,Andrew Garfield,Acteur/Actrice,"Birthplace: Los Angeles, California, United States of America",Age: 39
15,Chiwetel Ejiofor,Acteur/Actrice,"Birthplace: Forest Gate, England",Age: 45
19,Dev Patel,Acteur/Actrice,"Birthplace: Harrow, London, London, United Kingdom",Age: 32
20,Benedict Cumberbatch,Acteur/Actrice,"Birthplace: London, England, UK",Age: 46
22,Colin Firth,Acteur/Actrice,"Birthplace: Grayshott, United Kingdom",Age: 62
25,Ewan McGregor,Acteur/Actrice,"Birthplace: Perth, United Kingdom",Age: 51
28,Riz Ahmed,Acteur/Actrice,"Birthplace: London, England, UK",Age: 39
30,Ben Whishaw,Acteur/Actrice,"Birthplace: Clifton, United Kingdom",Age: 42
31,Domhnall Gleeson,Acteur/Actrice,"Birthplace: Dublin, Republic of Ireland",Age: 39
34,Eddie Redmayne,Acteur/Actrice,"Birthplace: London, United Kingdom",Age: 40
36,Sam Worthington,Acteur/Actrice,"Birthplace: Godalming, Surrey, England, UK",Age: 46
37,Daniel Kaluuya,Acteur/Actrice,"Birthplace: London, England",Age: 33
38,James McAvoy,Acteur/Actrice,"Birthplace: Port Glasgow, Scotland, UK",Age: 43
41,Jamie Bell,Acteur/Actrice,"Birthplace: Billingham, United Kingdom",Age: 36
42,Aaron Taylor-Johnson,Acteur/Actrice,"Birthplace: High Wycombe, England, UK",Age: 32
43,Gerard Butler,Acteur/Actrice,"Birthplace: Paisley, Scotland, UK",Age: 53
46,Cillian Murphy,Acteur/Actrice,"Birthplace: Douglas, Cork, Ireland",Age: 46
47,Jude Law,Acteur/Actrice,"Birthplace: Lewisham, London, England, UK",Age: 49
48,Orlando Bloom,Acteur/Actrice,"Birthplace: Canterbury, Kent, England, UK",Age: 45
52,Joel Edgerton,Acteur/Actrice,"Birthplace: Blacktown, Australia",Age: 48
53,Michael Fassbender,Acteur/Actrice,"Birthplace: Heidelberg, Germany",Age: 45
54,Nicholas Hoult,Acteur/Actrice,"Birthplace: Wokingham, United Kingdom",Age: 32
55,Rupert Grint,Acteur/Actrice,"Birthplace: Harlow, United Kingdom",Age: 34
60,Matthew Goode,Acteur/Actrice,"Birthplace: Exeter, Devon, England, UK",Age: 44
62,Will Poulter,Acteur/Actrice,"Birthplace: Hammersmith, London, United Kingdom",Age: 29
63,Richard Armitage,Acteur/Actrice,"Birthplace: Huncote, United Kingdom",Age: 51
65,Joseph Fiennes,Acteur/Actrice,"Birthplace: Salisbury, United Kingdom",Age: 52
66,Liev Schreiber,Acteur/Actrice,"Birthplace: California, United States of America",Age: 55
67,Clive Owen,Acteur/Actrice,"Birthplace: Keresley, United Kingdom",Age: 58
0,Ben Affleck,Realisateur,"Birthplace: Berkeley, California, USA",08-15-1972
2,Ben Affleck,Acteur/Actrice,"Birthplace: Berkeley, California, USA",08-15-1972
6,Bradley Cooper,Realisateur,"Birthplace: Philadelphia, Pennsylvania, United States of America",01-05-1975
7,Bradley Cooper,Acteur/Actrice,"Birthplace: Philadelphia, Pennsylvania, United States of America",01-05-1975
10,Christian Bale,Acteur/Actrice,"Birthplace: Haverfordwest, United Kingdom",01-30-1974
17,Leonardo DiCaprio,Acteur/Actrice,"Birthplace: Los Angeles, California, United States of America",11-11-1974
26,Matthew McConaughey,Acteur/Actrice,"Birthplace: Uvalde, Texas, United States of America",11-04-1969
31,Brad Pitt,Acteur/Actrice,"Birthplace: Shawnee, Oklahoma, United States of America",12-18-1963
36,Jason Statham,Acteur/Actrice,"Birthplace: Shirebrook, Derbyshire, England",07-26-1967
37,Hugh Jackman,Acteur/Actrice,"Birthplace: Sydney, Australia",10-12-1968
40,Mark Ruffalo,Acteur/Actrice,"Birthplace: Kenosha, Wisconsin, USA",11-22-1967
47,Ryan Gosling,Acteur/Actrice,"Birthplace: London, Canada",11-12-1980
51,Robert Downey Jr.,Acteur/Actrice,"Birthplace: Manhattan, New York City, New York, United States of America",04-04-1965
55,Daniel Craig,Acteur/Actrice,"Birthplace: Chester, England",03-02-1968
59,Johnny Depp,Acteur/Actrice,"Birthplace: Owensboro, Kentucky, United States of America",06-09-1963
62,Colin Farrell,Acteur/Actrice,"Birthplace: Castleknock, Republic of Ireland",05-31-1976
63,George Clooney,Acteur/Actrice,"Birthplace: Lexington, Kentucky, United States of America",05-06-1961
65,Mark Wahlberg,Acteur/Actrice,"Birthplace: Dorchester, Massachusetts, USA",06-05-1971
67,Denzel Washington,Acteur/Actrice,"Birthplace: Mount Vernon, New York, USA",12-28-1954
72,James Marsden,Acteur/Actrice,"Birthplace: Stillwater, Oklahoma, USA",09-18-1973
74,Gerard Butler,Acteur/Actrice,"Birthplace: Paisley, Scotland, UK",1969-11-13
77,Jude Law,Acteur/Actrice,"Birthplace: Lewisham, London, United Kingdom",12-29-1972
78,Aaron Eckhart,Acteur/Actrice,"Birthplace: Cupertino, California, United States of America",03-12-1968
79,Orlando Bloom,Acteur/Actrice,"Birthplace: Canterbury, Kent, England, UK",01-13-1977
83,Michael Fassbender,Acteur/Actrice,"Birthplace: Heidelberg, Germany",04-02-1977
84,Oscar Isaac,Acteur/Actrice,"Birthplace: Guatemala City, Guatemala",03-09-1979
86,Paul Rudd,Acteur/Actrice,"Birthplace: Passaic, New Jersey, USA",04-06-1969
87,Jeremy Renner,Acteur/Actrice,"Birthplace: Modesto, California, USA",01-07-1971
0,Clint Eastwood,Realisateur, ,Age: 92
5,Clint Eastwood,Acteur/Actrice, ,Age: 92
11,Bradley Cooper,Realisateur, ,Age: 47
12,Bradley Cooper,Acteur/Actrice, ,Age: 47
15,Christian Bale,Acteur/Actrice, ,Age: 48
22,Leonardo DiCaprio,Acteur/Actrice, ,Age: 48
31,Matthew McConaughey,Acteur/Actrice, ,Age: 53
36,Joaquin Phoenix,Acteur/Actrice, ,Age: 48
40,Brad Pitt,Acteur/Actrice, ,Age: 58
45,Tom Hardy,Acteur/Actrice, ,Age: 45
48,Tom Hanks,Acteur/Actrice, ,Age: 66
55,Hugh Jackman,Acteur/Actrice, ,Age: 54
58,Matt Damon,Acteur/Actrice, ,Age: 52
64,Willem Dafoe,Acteur/Actrice, ,Age: 67
66,Ryan Gosling,Acteur/Actrice, ,Age: 42
70,Benedict Cumberbatch,Acteur/Actrice, ,Age: 46
72,Chris Pratt,Acteur/Actrice, ,Age: 43
74,Harrison Ford,Acteur/Actrice, ,Age: 80
75,Ryan Reynolds,Acteur/Actrice, ,Age: 46
77,Robert Downey Jr.,Acteur/Actrice, ,Age: 57
81,Johnny Depp,Acteur/Actrice, ,Age: 59
84,Ewan McGregor,Acteur/Actrice, ,Age: 51
85,Jake Gyllenhaal,Acteur/Actrice, ,Age: 41
90,Bryan Cranston,Acteur/Actrice, ,Age: 66
92,Chris Hemsworth,Acteur/Actrice, ,Age: 39
94,Patrick Stewart,Acteur/Actrice, ,Age: 82
95,Robert De Niro,Acteur/Actrice, ,Age: 79
97,Samuel L. Jackson,Acteur/Actrice, ,Age: 73
100,Ian McKellen,Acteur/Actrice, ,Age: 83
103,Liam Neeson,Acteur/Actrice, ,Age: 70
106,Denzel Washington,Acteur/Actrice, ,Age: 67
111,Anthony Hopkins,Acteur/Actrice, ,Age: 84
112,Michael Keaton,Acteur/Actrice, ,Age: 71
113,Jeff Bridges,Acteur/Actrice, ,Age: 72
117,James McAvoy,Acteur/Actrice, ,Age: 43
120,Chris Evans,Acteur/Actrice, ,Age: 41
122,Gary Oldman,Acteur/Actrice, ,Age: 64
124,Morgan Freeman,Acteur/Actrice, ,Age: 85
127,Edward Norton,Acteur/Actrice, ,Age: 53
131,Peter Dinklage,Acteur/Actrice, ,Age: 53
132,J.K. Simmons,Acteur/Actrice, ,Age: 67
134,Woody Harrelson,Acteur/Actrice, ,Age: 61
136,Michael Caine,Acteur/Actrice, ,Age: 89
140,Paul Rudd,Acteur/Actrice, ,Age: 53
141,Donald Sutherland,Acteur/Actrice, ,Age: 87
0,Christopher Nolan,Realisateur, , 
1,Peter Jackson,Realisateur, , 
5,Thomas Kail,Realisateur, , 
6,Bong Joon Ho,Realisateur, , 
7,Sudha Kongara,Realisateur, , 
9,Fernando Meirelles,Realisateur, , 
10,Hayao Miyazaki,Realisateur, , 
11,Todd Phillips,Realisateur, , 
12,Damien Chazelle,Realisateur, , 
13,Olivier Nakache,Realisateur, , 
15,Martin Scorsese,Realisateur, , 
16,Roman Polanski,Realisateur, , 
17,Ridley Scott,Realisateur, , 
18,Nadine Labaki,Realisateur, , 
19,Can Ulkay,Realisateur, , 
20,Gayatri,Realisateur, , 
21,Makoto Shinkai,Realisateur, , 
22,Nitesh Tiwari,Realisateur, , 
23,Bob Persichetti,Realisateur, , 
24,Anthony Russo,Realisateur, , 
26,Lee Unkrich,Realisateur, , 
27,Quentin Tarantino,Realisateur, , 
29,Rajkumar Hirani,Realisateur, , 
30,Aamir Khan,Realisateur, , 
31,Andrew Stanton,Realisateur, , 
32,Florian Henckel von Donnersmarck,Realisateur, , 
33,Chan-wook Park,Realisateur, , 
35,Sam Mendes,Realisateur, , 
36,Rahi Anil Barve,Realisateur, , 
37,Sriram Raghavan,Realisateur, , 
38,Jeethu Joseph,Realisateur, , 
39,Thomas Vinterberg,Realisateur, , 
40,Asghar Farhadi,Realisateur, , 
41,Denis Villeneuve,Realisateur, , 
42,Mehmet Ada Öztekin,Realisateur, , 
43,Çagan Irmak,Realisateur, , 
45,Michel Gondry,Realisateur, , 
46,Jean-Pierre Jeunet,Realisateur, , 
47,Guy Ritchie,Realisateur, , 
48,Darren Aronofsky,Realisateur, , 
50,Aditya Dhar,Realisateur, , 
51,Prashanth Neel,Realisateur, , 
52,Peter Farrelly,Realisateur, , 
53,Martin McDonagh,Realisateur, , 
54,Meghna Gulzar,Realisateur, , 
55,S.S. Rajamouli,Realisateur, , 
56,Sergio Pablos,Realisateur, , 
57,Nishikant Kamat,Realisateur, , 
58,Vikas Bahl,Realisateur, , 
59,Zaza Urushadze,Realisateur, , 
60,Rakeysh Omprakash Mehra,Realisateur, , 
61,Anurag Kashyap,Realisateur, , 
62,Vikramaditya Motwane,Realisateur, , 
63,Tigmanshu Dhulia,Realisateur, , 
64,Juan José Campanella,Realisateur, , 
65,Gavin O'Connor,Realisateur, , 
67,Pete Docter,Realisateur, , 
69,Shimit Amin,Realisateur, , 
70,Paul Thomas Anderson,Realisateur, , 
71,Guillermo del Toro,Realisateur, , 
73,James McTeigue,Realisateur, , 
75,Sanjay Leela Bhansali,Realisateur, , 
77,Ashutosh Gowariker,Realisateur, , 
78,Oliver Hirschbiegel,Realisateur, , 
80,Ron Howard,Realisateur, , 
81,Priyadarshan,Realisateur, , 
82,Céline Sciamma,Realisateur, , 
83,Aniruddha Roy Chowdhury,Realisateur, , 
84,Naoko Yamada,Realisateur, , 
85,Oriol Paulo,Realisateur, , 
87,Xavier Dolan,Realisateur, , 
88,Vishal Bhardwaj,Realisateur, , 
89,James Mangold,Realisateur, , 
90,Lenny Abrahamson,Realisateur, , 
91,Damián Szifron,Realisateur, , 
93,Nuri Bilge Ceylan,Realisateur, , 
95,Umesh Shukla,Realisateur, , 
96,Wes Anderson,Realisateur, , 
97,David Fincher,Realisateur, , 
98,Mamoru Hosoda,Realisateur, , 
99,Mel Gibson,Realisateur, , 
101,Anurag Basu,Realisateur, , 
102,Steve McQueen,Realisateur, , 
105,Tom McCarthy,Realisateur, , 
106,Tomm Moore,Realisateur, , 
107,Sujoy Ghosh,Realisateur, , 
108,Zoya Akhtar,Realisateur, , 
110,George Miller,Realisateur, , 
111,Neeraj Pandey,Realisateur, , 
113,David Yates,Realisateur, , 
114,Yôjirô Takita,Realisateur, , 
115,Lasse Hallström,Realisateur, , 
116,Adam Elliot,Realisateur, , 
117,Dean DeBlois,Realisateur, , 
118,Sean Penn,Realisateur, , 
119,Ethan Coen,Realisateur, , 
122,Terry George,Realisateur, , 
123,Je-kyu Kang,Realisateur, , 
124,Richard Linklater,Realisateur, , 
127,Farhan Akhtar,Realisateur, , 
130,Steven Spielberg,Realisateur, , 
131,Alejandro G. Iñárritu,Realisateur, , 
134,Kar-Wai Wong,Realisateur, , 
135,Amit Ravindernath Sharma,Realisateur, , 
136,Ericson Core,Realisateur, , 
137,Raja Menon,Realisateur, , 
138,Kabir Khan,Realisateur, , 
141,Garth Davis,Realisateur, , 
143,Byron Howard,Realisateur, , 
145,Isao Takahata,Realisateur, , 
146,Stephen Chbosky,Realisateur, , 
149,Destin Daniel Cretton,Realisateur, , 
150,Gareth Evans,Realisateur, , 
151,Morten Tyldum,Realisateur, , 
152,James Gunn,Realisateur, , 
154,Spike Jonze,Realisateur, , 
155,Bryan Singer,Realisateur, , 
158,José Padilha,Realisateur, , 
159,Tom Hooper,Realisateur, , 
160,Tate Taylor,Realisateur, , 
161,Tim Miller,Realisateur, , 
164,Wilson Yip,Realisateur, , 
165,Karan Johar,Realisateur, , 
166,Levent Semerci,Realisateur, , 
167,Danny Boyle,Realisateur, , 
170,Joss Whedon,Realisateur, , 
171,Vincent Paronnaud,Realisateur, , 
172,Jean-Marc Vallée,Realisateur, , 
173,Gabriele Muccino,Realisateur, , 
174,Edward Zwick,Realisateur, , 
175,Paul Greengrass,Realisateur, , 
176,Ki-duk Kim,Realisateur, , 
177,Frank Miller,Realisateur, , 
178,Julian Schnabel,Realisateur, , 
179,Ömer Faruk Sorak,Realisateur, , 
180,Brad Bird,Realisateur, , 
181,Martin Campbell,Realisateur, , 
183,Andrey Zvyagintsev,Realisateur, , 
185,Alejandro Amenábar,Realisateur, , 
187,Nikkhil Advani,Realisateur, , 
188,Andrew Lau,Realisateur, , 
189,Gore Verbinski,Realisateur, , 
190,Tim Burton,Realisateur, , 
192,Jae-young Kwak,Realisateur, , 
193,Lars von Trier,Realisateur, , 
194,Yilmaz Erdogan,Realisateur, , 
195,Richard Kelly,Realisateur, , 
197,Rian Johnson,Realisateur, , 
198,Mukesh Chhabra,Realisateur, , 
199,Hirokazu Koreeda,Realisateur, , 
200,Noah Baumbach,Realisateur, , 
201,Luca Guadagnino,Realisateur, , 
202,Ken Loach,Realisateur, , 
204,Taika Waititi,Realisateur, , 
205,Matt Ross,Realisateur, , 
206,John Carney,Realisateur, , 
208,Dan Gilroy,Realisateur, , 
211,J.J. Abrams,Realisateur, , 
215,Michel Hazanavicius,Realisateur, , 
216,Doug Liman,Realisateur, , 
217,Michael Haneke,Realisateur, , 
219,Jacques Audiard,Realisateur, , 
220,Duncan Jones,Realisateur, , 
221,Tomas Alfredson,Realisateur, , 
222,Neill Blomkamp,Realisateur, , 
224,Imtiaz Ali,Realisateur, , 
226,Cristian Mungiu,Realisateur, , 
229,Richard Schenkman,Realisateur, , 
231,Tarsem Singh,Realisateur, , 
232,Ang Lee,Realisateur, , 
235,Christophe Barratier,Realisateur, , 
236,Jon Favreau,Realisateur, , 
237,Edgar Wright,Realisateur, , 
238,Fatih Akin,Realisateur, , 
240,Alfonso Cuarón,Realisateur, , 
241,Yimou Zhang,Realisateur, , 
242,Pedro Almodóvar,Realisateur, , 
243,Danis Tanovic,Realisateur, , 
244,Shin'ichirô Watanabe,Realisateur, , 
246,Fabián Bielinsky,Realisateur, , 
248,Cameron Crowe,Realisateur, , 
249,David Lynch,Realisateur, , 
252,Darius Marder,Realisateur, , 
255,Paolo Genovese,Realisateur, , 
256,Theodore Melfi,Realisateur, , 
257,Paul King,Realisateur, , 
258,Abhishek Chaubey,Realisateur, , 
259,Travis Knight,Realisateur, , 
261,Kenneth Lonergan,Realisateur, , 
262,Martin Zandvliet,Realisateur, , 
263,Gareth Edwards,Realisateur, , 
266,Greta Gerwig,Realisateur, , 
267,Dorota Kobiela,Realisateur, , 
268,Matthew Warchus,Realisateur, , 
270,Paolo Sorrentino,Realisateur, , 
271,Ritesh Batra,Realisateur, , 
272,Shoojit Sircar,Realisateur, , 
273,Don Hall,Realisateur, , 
274,Richard Curtis,Realisateur, , 
275,Gauri Shinde,Realisateur, , 
277,Josh Cooley,Realisateur, , 
278,Giuseppe Tornatore,Realisateur, , 
281,Adam McKay,Realisateur, , 
282,Tetsuya Nakashima,Realisateur, , 
283,Jee-woon Kim,Realisateur, , 
286,Jeong-beom Lee,Realisateur, , 
287,F. Gary Gray,Realisateur, , 
289,Hong-jin Na,Realisateur, , 
292,Niels Arden Oplev,Realisateur, , 
293,Aaron Sorkin,Realisateur, , 
295,David O. Russell,Realisateur, , 
296,Pierre Morel,Realisateur, , 
297,Mark Herman,Realisateur, , 
301,Joe Wright,Realisateur, , 
302,Nicolas Winding Refn,Realisateur, , 
304,James Cameron,Realisateur, , 
305,Jaco Van Dormael,Realisateur, , 
307,Jonathan Dayton,Realisateur, , 
310,Yash Chopra,Realisateur, , 
311,Anders Thomas Jensen,Realisateur, , 
313,Roger Donaldson,Realisateur, , 
314,Satoshi Kon,Realisateur, , 
317,Mikael Håfström,Realisateur, , 
318,Nick Cassavetes,Realisateur, , 
319,Walter Salles,Realisateur, , 
320,Lukas Moodysson,Realisateur, , 
321,Sylvain Chomet,Realisateur, , 
323,Kevin Reynolds,Realisateur, , 
325,Boaz Yakin,Realisateur, , 
327,Robert Zemeckis,Realisateur, , 
328,Andrew Adamson,Realisateur, , 
330,Francis Lee,Realisateur, , 
331,David Leitch,Realisateur, , 
332,Taylor Sheridan,Realisateur, , 
333,Jordan Peele,Realisateur, , 
334,Christopher McQuarrie,Realisateur, , 
335,Hannes Holm,Realisateur, , 
336,Jemaine Clement,Realisateur, , 
337,James Simone,Realisateur, , 
338,James Marsh,Realisateur, , 
339,Matthew Vaughn,Realisateur, , 
340,Josh Boone,Realisateur, , 
341,Alfonso Gomez-Rejon,Realisateur, , 
